"","Fecha","Tmax (C)","Tmin (C)","TBS07 (C)","TBS13 (C)","TBS19 (C)","TBH07 (C)","TBH13 (C)","TBH19 (C)","Prec07 (mm)","Prec19 (mm)","Direccion del Viento","Velocidad del Viento (m/s)"
"1",1963-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1963-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1963-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1963-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1963-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1963-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1963-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1963-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1963-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1963-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1963-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1963-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1963-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1963-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1963-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1963-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1963-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1963-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1963-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1963-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1963-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
